Acre,Land_Planting,Strate_Fertilizer,Liquid_Fertilizer,Fungicide,Insecticide,Others,Area,KG,Investment,Total_Expenses,Estimated_Yield,Revenue,Profit,Is_Profitable
4,194129,529189,54207,186005,106785,38173,ampara,9252,60000,1108488,500.79026565916814,5007.902656591681,-54992.09734340832,False
4,194243,623360,37443,200479,110891,38992,ampara,13440,60000,1205408,668.9851071172582,6689.851071172581,-53310.14892882742,False
4,168813,628572,43805,203104,95498,45786,ampara,14368,60000,1185578,727.1389988680627,7271.389988680627,-52728.610011319375,False
4,172120,570843,42341,192052,87653,41723,ampara,18996,60000,1106732,1029.842816508423,10298.428165084231,-49701.57183491577,False
4,185133,581057,40641,198762,111339,39306,ampara,17284,60000,1156238,896.9087679180238,8969.087679180238,-51030.91232081976,False
4,181699,534792,42803,190565,90600,49661,ampara,15982,60000,1090120,879.6462774740395,8796.462774740396,-51203.537225259606,False
4,197344,551802,46120,202251,104076,37428,ampara,15476,60000,1139021,815.226409346272,8152.26409346272,-51847.73590653728,False
4,170414,600242,54977,185614,97233,37389,ampara,16124,60000,1145869,844.2849924380536,8442.849924380536,-51557.150075619465,False
4,183217,530206,33481,202872,97875,50271,ampara,15872,60000,1097922,867.3840218157575,8673.840218157575,-51326.15978184243,False
4,193804,530072,36559,185069,101822,40122,ampara,16300,60000,1087448,899.353348389992,8993.53348389992,-51006.46651610008,False
4,190738,613625,51195,187691,90064,39206,ampara,15680,60000,1172519,802.3750574617554,8023.750574617554,-51976.24942538245,False
4,168725,675713,32267,197279,106876,42721,ampara,16050,60000,1223581,787.0341236093074,7870.341236093073,-52129.658763906926,False
4,186019,555713,44623,200304,83607,39222,ampara,15590,60000,1109488,843.0915881920309,8430.91588192031,-51569.08411807969,False
4,166486,665647,59905,190473,109024,39383,ampara,15490,60000,1230918,755.0462337864911,7550.462337864911,-52449.53766213509,False
4,160973,650389,58125,199174,80914,44761,ampara,15730,60000,1194336,790.2298850574713,7902.298850574713,-52097.70114942529,False
4,165025,536163,35907,190647,110131,43663,ampara,16230,60000,1081536,900.3861175217469,9003.86117521747,-50996.13882478253,False
4,190299,539054,38866,200757,85715,50046,ampara,15650,60000,1104737,849.9760576499202,8499.760576499202,-51500.239423500796,False
4,197710,638596,52227,200071,82439,48261,ampara,16400,60000,1219304,807.0177740743899,8070.1777407438985,-51929.8222592561,False
4,183821,522707,53402,196497,115105,51341,ampara,15900,60000,1122873,849.6063223534629,8496.06322353463,-51503.93677646537,False
4,180233,658205,32410,188647,85256,43278,ampara,16510,60000,1188029,833.8180296945613,8338.180296945613,-51661.81970305439,False
4,191502,542627,43423,200209,99657,49083,ampara,15760,60000,1126501,839.4133693622997,8394.133693622996,-51605.86630637701,False
4,189841,570808,54168,199604,95555,46364,ampara,16340,60000,1156340,847.8475188958264,8478.475188958264,-51521.52481104174,False
4,185295,634422,55181,191001,104439,39134,ampara,16020,60000,1209472,794.726955233358,7947.269552333581,-52052.73044766642,False
4,177912,552350,41781,189448,85536,42435,ampara,15780,60000,1089462,869.0527985372597,8690.527985372597,-51309.472014627405,False
4,164235,606872,50297,202699,111538,46331,ampara,16250,60000,1181972,824.8926370506239,8248.926370506239,-51751.07362949376,False
4,164820,647922,42004,185158,102286,42188,ampara,16540,60000,1184378,837.9081678315538,8379.081678315539,-51620.91832168446,False
4,195141,667371,51029,194246,108341,44465,ampara,15890,60000,1260593,756.3107204307814,7563.107204307815,-52436.89279569218,False
4,163806,536960,36202,189024,104557,37454,ampara,16240,60000,1068003,912.3569877612703,9123.569877612703,-50876.4301223873,False
4,191127,554949,49868,196870,106192,46584,ampara,15660,60000,1145590,820.188723714418,8201.88723714418,-51798.11276285582,False
4,198080,664449,42427,194913,97255,43838,ampara,16000,60000,1240962,773.5933896444856,7735.933896444856,-52264.066103555146,False
