Acre,Land_Planting,Strate_Fertilizer,Liquid_Fertilizer,Fungicide,Insecticide,Others,Area,KG,Investment,Total_Expenses,Estimated_Yield,Revenue,Profit,Is_Profitable,Cost_Per_Acre,Yield_Per_Acre
3,151266,419874,24569,152564,64549,29500,ampara,13650,60000,842322,972.3122511343643,97231.22511343642,37231.22511343642,True,280774.0,4550.0
3,127010,437648,39046,148714,76215,31191,ampara,5280,60000,859824,368.44749623178694,36844.74962317869,-23155.250376821306,False,286608.0,1760.0
3,138015,482317,44210,143848,80293,34893,ampara,6840,60000,923576,444.3597494954394,44435.97494954394,-15564.02505045606,False,307858.6666666667,2280.0
3,132318,406761,24671,152424,63440,34646,ampara,9630,60000,814260,709.6013558322895,70960.13558322896,10960.135583228956,True,271420.0,3210.0
3,126427,430044,41158,148597,74201,35951,ampara,5700,60000,856378,399.35635899100635,39935.635899100635,-20064.364100899365,False,285459.3333333333,1900.0
3,128870,433674,25316,150258,85738,29427,ampara,10710,60000,853283,753.09129561939,75309.129561939,15309.129561939,True,284427.6666666667,3570.0
3,131114,407535,31633,144951,60308,38600,ampara,8640,60000,814141,636.7447407758607,63674.47407758607,3674.47407758607,True,271380.3333333333,2880.0
3,126783,462538,38817,139459,62138,38664,ampara,4290,60000,868399,296.4075269547754,29640.75269547754,-30359.24730452246,False,289466.3333333333,1430.0
3,151060,479588,41574,140369,67129,31320,ampara,13680,60000,911040,900.9483667017913,90094.83667017914,30094.83667017914,True,303680.0,4560.0
3,137466,423332,36841,143779,75518,36081,ampara,5190,60000,853017,365.05720284589876,36505.72028458988,-23494.27971541012,False,284339.0,1730.0
3,131394,484604,35429,144994,68096,32024,ampara,6720,60000,896541,449.728456367305,44972.8456367305,-15027.154363269503,False,298847.0,2240.0
3,123750,393415,39718,151106,61481,34729,ampara,9600,60000,804199,716.2406319828799,71624.06319828799,11624.063198287986,True,268066.3333333333,3200.0
3,152471,406142,34791,145040,87109,32025,ampara,5730,60000,857578,400.89647822122305,40089.64782212231,-19910.352177877692,False,285859.3333333333,1910.0
3,125399,421021,36944,149755,70201,30892,ampara,10830,60000,834212,778.9386870483762,77893.86870483762,17893.868704837616,True,278070.6666666667,3610.0
3,123889,467698,37773,151668,74797,36124,ampara,8640,60000,891949,581.1991492787143,58119.91492787143,-1880.0850721285678,False,297316.3333333333,2880.0
3,129736,489525,29730,143388,68915,31099,ampara,4260,60000,892393,286.4208930370364,28642.089303703644,-31357.910696296356,False,297464.3333333333,1420.0
3,124705,469227,26881,148044,67715,31364,ampara,13560,60000,867936,937.3963057183939,93739.6305718394,33739.6305718394,True,289312.0,4520.0
3,144736,508879,29846,138475,62582,31489,ampara,5220,60000,916007,341.91878446343753,34191.878446343755,-25808.121553656245,False,305335.6666666667,1740.0
3,148506,434482,28720,140460,73970,35455,ampara,6840,60000,861593,476.32698965752974,47632.69896575297,-12367.30103424703,False,287197.6666666667,2280.0
3,137314,406272,32626,140647,80119,31396,ampara,9600,60000,828374,695.3380960773757,69533.80960773757,9533.809607737567,True,276124.6666666667,3200.0
3,139037,481283,35476,151820,82708,32133,ampara,5820,60000,922457,378.5542307121091,37855.423071210906,-22144.576928789094,False,307485.6666666667,1940.0
3,135759,418459,38187,146582,67019,34229,ampara,10770,60000,840235,769.0705576416121,76907.05576416121,16907.05576416121,True,280078.3333333333,3590.0
3,123054,481393,38645,152525,62574,35048,ampara,8700,60000,893239,584.390068055694,58439.0068055694,-1560.9931944306009,False,297746.3333333333,2900.0
3,152959,494972,34083,146322,82044,36678,ampara,4260,60000,947058,269.8884334433583,26988.84334433583,-33011.15665566417,False,315686.0,1420.0
3,130502,499593,30452,148150,69379,31128,ampara,13590,60000,909204,896.8284345427429,89682.84345427429,29682.84345427429,True,303068.0,4530.0
3,126204,461061,24912,141727,73839,30676,ampara,5160,60000,858419,360.663032854585,36066.3032854585,-23933.696714541496,False,286139.6666666667,1720.0
3,131676,392778,35158,141874,75426,33652,ampara,6930,60000,810564,512.9761499400418,51297.61499400417,-8702.385005995828,False,270188.0,2310.0
3,131895,413450,38470,146994,69072,38805,ampara,9600,60000,838686,686.7886193402537,68678.86193402536,8678.861934025364,True,279562.0,3200.0
3,133116,488764,44671,144406,81330,29575,ampara,5730,60000,921862,372.9408523184598,37294.08523184598,-22705.91476815402,False,307287.3333333333,1910.0
3,125057,445883,30811,145408,77002,31409,ampara,10710,60000,855570,751.0782285493881,75107.82285493881,15107.822854938815,True,285190.0,3570.0
3,150434,481400,30634,147032,72064,36439,ampara,8700,60000,918003,568.6255927268211,56862.559272682105,-3137.440727317895,False,306001.0,2900.0
3,145725,397594,35817,150464,66238,36617,ampara,4260,60000,832455,307.0436239796746,30704.36239796746,-29295.63760203254,False,277485.0,1420.0
3,142207,440142,36589,150919,79262,29881,ampara,6260,60000,879000,427.3037542662116,42730.37542662116,-17269.62457337884,False,293000.0,2086.6666666666665
4,194129,529189,54207,186005,106785,38173,ampara,9252,60000,1108488,500.79026565916814,50079.026565916814,-9920.973434083186,False,277122.0,2313.0
4,194243,623360,37443,200479,110891,38992,ampara,13440,60000,1205408,668.9851071172582,66898.51071172582,6898.510711725816,True,301352.0,3360.0
4,168813,628572,43805,203104,95498,45786,ampara,14368,60000,1185578,727.1389988680627,72713.89988680626,12713.899886806263,True,296394.5,3592.0
4,172120,570843,42341,192052,87653,41723,ampara,18996,60000,1106732,1029.842816508423,102984.28165084231,42984.28165084231,True,276683.0,4749.0
4,185133,581057,40641,198762,111339,39306,ampara,17284,60000,1156238,896.9087679180238,89690.87679180238,29690.87679180238,True,289059.5,4321.0
4,181699,534792,42803,190565,90600,49661,ampara,15982,60000,1090120,879.6462774740395,87964.62774740395,27964.627747403953,True,272530.0,3995.5
4,197344,551802,46120,202251,104076,37428,ampara,15476,60000,1139021,815.226409346272,81522.6409346272,21522.640934627198,True,284755.25,3869.0
4,170414,600242,54977,185614,97233,37389,ampara,16124,60000,1145869,844.2849924380536,84428.49924380536,24428.49924380536,True,286467.25,4031.0
4,183217,530206,33481,202872,97875,50271,ampara,15872,60000,1097922,867.3840218157575,86738.40218157574,26738.402181575744,True,274480.5,3968.0
4,193804,530072,36559,185069,101822,40122,ampara,16300,60000,1087448,899.353348389992,89935.3348389992,29935.334838999202,True,271862.0,4075.0
4,190738,613625,51195,187691,90064,39206,ampara,15680,60000,1172519,802.3750574617554,80237.50574617555,20237.50574617555,True,293129.75,3920.0
4,168725,675713,32267,197279,106876,42721,ampara,16050,60000,1223581,787.0341236093074,78703.41236093074,18703.412360930743,True,305895.25,4012.5
4,186019,555713,44623,200304,83607,39222,ampara,15590,60000,1109488,843.0915881920309,84309.15881920309,24309.15881920309,True,277372.0,3897.5
4,166486,665647,59905,190473,109024,39383,ampara,15490,60000,1230918,755.0462337864911,75504.62337864912,15504.623378649121,True,307729.5,3872.5
4,160973,650389,58125,199174,80914,44761,ampara,15730,60000,1194336,790.2298850574713,79022.98850574713,19022.988505747126,True,298584.0,3932.5
4,165025,536163,35907,190647,110131,43663,ampara,16230,60000,1081536,900.3861175217469,90038.6117521747,30038.611752174693,True,270384.0,4057.5
4,190299,539054,38866,200757,85715,50046,ampara,15650,60000,1104737,849.9760576499202,84997.60576499203,24997.605764992026,True,276184.25,3912.5
4,197710,638596,52227,200071,82439,48261,ampara,16400,60000,1219304,807.0177740743899,80701.77740743899,20701.77740743899,True,304826.0,4100.0
4,183821,522707,53402,196497,115105,51341,ampara,15900,60000,1122873,849.6063223534629,84960.63223534629,24960.63223534629,True,280718.25,3975.0
4,180233,658205,32410,188647,85256,43278,ampara,16510,60000,1188029,833.8180296945613,83381.80296945614,23381.80296945614,True,297007.25,4127.5
4,191502,542627,43423,200209,99657,49083,ampara,15760,60000,1126501,839.4133693622997,83941.33693622997,23941.33693622997,True,281625.25,3940.0
4,189841,570808,54168,199604,95555,46364,ampara,16340,60000,1156340,847.8475188958264,84784.75188958264,24784.751889582636,True,289085.0,4085.0
4,185295,634422,55181,191001,104439,39134,ampara,16020,60000,1209472,794.726955233358,79472.6955233358,19472.695523335802,True,302368.0,4005.0
4,177912,552350,41781,189448,85536,42435,ampara,15780,60000,1089462,869.0527985372597,86905.27985372597,26905.279853725966,True,272365.5,3945.0
4,164235,606872,50297,202699,111538,46331,ampara,16250,60000,1181972,824.8926370506239,82489.26370506239,22489.26370506239,True,295493.0,4062.5
4,164820,647922,42004,185158,102286,42188,ampara,16540,60000,1184378,837.9081678315538,83790.81678315537,23790.816783155373,True,296094.5,4135.0
4,195141,667371,51029,194246,108341,44465,ampara,15890,60000,1260593,756.3107204307814,75631.07204307814,15631.072043078137,True,315148.25,3972.5
4,163806,536960,36202,189024,104557,37454,ampara,16240,60000,1068003,912.3569877612703,91235.69877612703,31235.69877612703,True,267000.75,4060.0
4,191127,554949,49868,196870,106192,46584,ampara,15660,60000,1145590,820.188723714418,82018.8723714418,22018.8723714418,True,286397.5,3915.0
4,198080,664449,42427,194913,97255,43838,ampara,16000,60000,1240962,773.5933896444856,77359.33896444856,17359.338964448558,True,310240.5,4000.0
